epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.167,1.36106,4.13303,1.2596,0.00116,0.29365,0.00127,0.00055,1.72796,4.19626,1.81022,0.0874,0.0014,0.0014
2,7.493,1.37133,2.42403,1.32078,0.00013,0.04762,8e-05,2e-05,3.14776,inf,46.4398,0.0738713,0.00287129,0.00287129
3,11.6008,1.41356,2.06084,1.36716,0,0,0,0,4.47714,inf,26.5568,0.0603129,0.00431288,0.00431288
4,14.7588,1.43272,2.03421,1.37241,2e-05,0.01905,1e-05,0,3.86693,inf,32.8769,0.0467248,0.00572477,0.00572477
5,18.1969,1.36082,1.87534,1.3497,9e-05,0.09524,7e-05,2e-05,4.15098,inf,38.5453,0.033107,0.00710696,0.00710696
6,21.2058,1.35833,1.84841,1.3369,6e-05,0.02381,4e-05,1e-05,3.97056,inf,15.2868,0.0194595,0.00845945,0.00845945
7,24.4355,1.31616,1.82092,1.31906,0.40015,0.06667,8e-05,2e-05,3.54815,inf,5.60294,0.009406,0.009406,0.009406
8,27.3491,1.31868,1.75685,1.34071,0.0008,0.06667,0.00062,0.00033,2.9435,inf,3.61964,0.009307,0.009307,0.009307
9,30.2801,1.28414,1.70206,1.31782,0.17693,0.4181,0.15069,0.07802,1.5564,inf,2.06826,0.009208,0.009208,0.009208
10,33.3421,1.20513,1.56502,1.24849,0.87,0.06667,0.05161,0.02671,2.01089,38.8366,2.71698,0.009109,0.009109,0.009109
11,36.4406,1.16934,1.50194,1.22246,0.00075,0.1,0.00049,0.00021,2.54217,27.7656,3.16236,0.00901,0.00901,0.00901
12,39.2516,1.18075,1.48573,1.25505,0.75949,0.2619,0.24019,0.14266,1.30044,11.6547,1.45552,0.008911,0.008911,0.008911
13,42.401,1.11059,1.42731,1.20598,0.73296,0.40794,0.40635,0.28571,1.10701,7.05371,1.26037,0.008812,0.008812,0.008812
14,45.3878,1.099,1.36627,1.19554,0.53726,0.4346,0.52465,0.37024,1.02917,6.51934,1.25357,0.008713,0.008713,0.008713
15,48.3126,1.08543,1.25966,1.18372,0.90089,0.56085,0.68816,0.47091,1.05033,2.32353,1.26117,0.008614,0.008614,0.008614
16,51.3521,1.09995,1.31981,1.16708,0.59591,0.4809,0.54644,0.35086,1.2125,2.3899,1.3827,0.008515,0.008515,0.008515
17,54.4507,1.07996,1.28579,1.17289,0.61208,0.63372,0.59194,0.41245,1.11577,15.5008,1.29593,0.008416,0.008416,0.008416
18,57.3107,1.05326,1.32268,1.1759,0.4618,0.57778,0.53779,0.39643,1.03196,5.8911,1.26511,0.008317,0.008317,0.008317
19,60.4238,1.02795,1.21352,1.15198,0.7628,0.60256,0.69586,0.50347,1.17083,3.56449,1.38307,0.008218,0.008218,0.008218
20,63.3467,0.98409,1.15101,1.1085,0.79903,0.63166,0.80325,0.59076,1.00652,1.31968,1.15978,0.008119,0.008119,0.008119
21,66.335,0.95669,1.0725,1.08013,0.74607,0.73587,0.8094,0.60276,0.98479,1.11681,1.19429,0.00802,0.00802,0.00802
22,69.4756,0.93927,1.05564,1.10171,0.74753,0.73831,0.77849,0.61149,0.81162,1.48972,1.09312,0.007921,0.007921,0.007921
23,72.4731,0.95951,1.05722,1.09373,0.75273,0.7898,0.79339,0.59734,0.88181,1.661,1.09384,0.007822,0.007822,0.007822
24,75.3187,0.94809,1.03269,1.08217,0.73638,0.57706,0.64721,0.51062,0.8757,3.55338,1.12105,0.007723,0.007723,0.007723
25,78.3793,0.93635,1.01269,1.09708,0.70247,0.61089,0.70635,0.54255,0.80661,2.4291,1.02883,0.007624,0.007624,0.007624
26,81.1283,0.90094,1.02916,1.06712,0.9254,0.74509,0.92915,0.71758,0.85182,1.14378,1.12332,0.007525,0.007525,0.007525
27,84.0337,0.93107,1.01664,1.09537,0.57048,0.19905,0.20018,0.11537,1.76517,5.08102,2.04292,0.007426,0.007426,0.007426
28,87.2982,0.91098,1.04206,1.08554,0.78523,0.73986,0.81753,0.65491,0.76083,1.10556,1.03085,0.007327,0.007327,0.007327
29,90.2866,0.87342,0.96652,1.05393,0.92831,0.68708,0.85968,0.68823,0.76745,0.89143,1.06468,0.007228,0.007228,0.007228
30,93.1064,0.83918,0.97455,1.04098,0.90245,0.81879,0.89294,0.71826,0.75542,0.83011,1.035,0.007129,0.007129,0.007129
31,96.1681,0.84513,0.93563,1.04187,0.87597,0.73911,0.86726,0.69977,0.73747,1.51929,1.0272,0.00703,0.00703,0.00703
32,98.9741,0.88107,0.94244,1.05056,0.93809,0.81334,0.94521,0.78196,0.76429,0.7439,1.05999,0.006931,0.006931,0.006931
33,102.132,0.86524,0.90105,1.07081,0.88322,0.65798,0.77548,0.63603,0.78408,1.36627,1.06067,0.006832,0.006832,0.006832
34,105.184,0.85242,0.92231,1.0323,0.79727,0.73511,0.87795,0.71753,0.70059,0.87684,0.97911,0.006733,0.006733,0.006733
35,108.137,0.86875,0.92658,1.05047,0.91135,0.83568,0.9461,0.79144,0.6641,0.69404,0.99616,0.006634,0.006634,0.006634
36,111.133,0.825,0.86482,1.0306,0.85757,0.86464,0.92211,0.73954,0.74903,0.91657,1.0383,0.006535,0.006535,0.006535
37,114.189,0.82957,0.87255,1.02105,0.83303,0.79642,0.90764,0.74556,0.71544,0.81162,1.02475,0.006436,0.006436,0.006436
38,116.997,0.81347,0.84423,1.01794,0.92312,0.81426,0.94838,0.80828,0.64724,0.66663,0.98402,0.006337,0.006337,0.006337
39,120.319,0.82605,0.83153,1.01949,0.88566,0.84022,0.93495,0.76888,0.71611,0.78534,0.99579,0.006238,0.006238,0.006238
40,123.356,0.7939,0.78548,1.00505,0.89534,0.87058,0.93514,0.79008,0.66243,0.65481,0.97257,0.006139,0.006139,0.006139
41,126.305,0.7929,0.82796,1.00675,0.97444,0.81039,0.93365,0.79395,0.66275,0.68391,0.98469,0.00604,0.00604,0.00604
42,129.402,0.75994,0.76569,0.99099,0.88314,0.87329,0.95655,0.80108,0.69455,0.74177,0.9874,0.005941,0.005941,0.005941
43,132.398,0.75853,0.7504,1.0034,0.94815,0.8825,0.97862,0.82851,0.66319,0.61666,0.96942,0.005842,0.005842,0.005842
44,135.193,0.7633,0.79185,0.99426,0.82406,0.89949,0.91548,0.74578,0.75127,0.8193,1.00483,0.005743,0.005743,0.005743
45,138.279,0.80144,0.79676,1.00815,0.9252,0.83111,0.95263,0.80938,0.6482,0.60484,0.9618,0.005644,0.005644,0.005644
46,141.17,0.7617,0.74776,0.99711,0.95513,0.85691,0.97154,0.82896,0.62019,0.59008,0.93603,0.005545,0.005545,0.005545
47,144.11,0.72779,0.7296,0.99366,0.9104,0.84541,0.96466,0.79607,0.68599,0.65527,0.97753,0.005446,0.005446,0.005446
48,147.055,0.7619,0.7378,0.9961,0.93779,0.86033,0.95943,0.80093,0.64803,0.59431,1.00303,0.005347,0.005347,0.005347
49,150.047,0.74871,0.72732,1.00978,0.88635,0.91627,0.96679,0.82606,0.62734,0.63392,0.99315,0.005248,0.005248,0.005248
50,152.818,0.74116,0.73033,0.99224,0.82433,0.96282,0.94399,0.79529,0.63717,0.65679,0.95042,0.005149,0.005149,0.005149
51,156.112,0.7294,0.73081,0.99061,0.96396,0.95655,0.9898,0.84698,0.60104,0.51926,0.94983,0.00505,0.00505,0.00505
52,159.018,0.74881,0.71603,0.99563,0.91452,0.97314,0.96133,0.83068,0.62024,0.52605,0.96456,0.004951,0.004951,0.004951
53,161.953,0.73211,0.72982,0.99857,0.93407,0.90957,0.97452,0.85025,0.56921,0.59409,0.92779,0.004852,0.004852,0.004852
54,165.065,0.72559,0.68847,0.97651,0.85885,0.94783,0.97613,0.81462,0.63677,0.55479,0.93813,0.004753,0.004753,0.004753
55,167.959,0.7427,0.70268,0.98289,0.95398,0.89979,0.96439,0.82291,0.61509,0.52197,0.95847,0.004654,0.004654,0.004654
56,170.78,0.70367,0.6733,0.95685,0.90335,0.96057,0.97848,0.84071,0.59744,0.49928,0.94814,0.004555,0.004555,0.004555
57,173.916,0.67323,0.62832,0.95605,0.9485,0.98047,0.98275,0.86358,0.54888,0.48104,0.91483,0.004456,0.004456,0.004456
58,176.712,0.69083,0.66353,0.97213,0.96752,0.96567,0.99261,0.88344,0.54457,0.44942,0.91913,0.004357,0.004357,0.004357
59,179.79,0.66298,0.6219,0.95866,0.98823,0.95,0.99125,0.87323,0.57025,0.44621,0.92988,0.004258,0.004258,0.004258
60,182.764,0.6724,0.6396,0.96051,0.96591,0.94308,0.98952,0.87115,0.55385,0.46849,0.91444,0.004159,0.004159,0.004159
61,185.688,0.66903,0.64351,0.95422,0.97228,0.93186,0.98278,0.85978,0.61631,0.49341,0.96596,0.00406,0.00406,0.00406
62,188.55,0.66264,0.62146,0.95536,0.95212,0.98467,0.98061,0.85445,0.61532,0.44429,0.94715,0.003961,0.003961,0.003961
63,191.715,0.6686,0.60087,0.95986,0.9838,0.99239,0.995,0.87566,0.53959,0.41816,0.91869,0.003862,0.003862,0.003862
64,194.513,0.63996,0.57218,0.95584,0.96656,0.94438,0.98668,0.86887,0.54354,0.46566,0.91938,0.003763,0.003763,0.003763
65,197.565,0.64274,0.60378,0.94393,0.96653,0.92059,0.97798,0.85986,0.5499,0.5294,0.91322,0.003664,0.003664,0.003664
66,200.43,0.66286,0.62524,0.96157,0.95935,0.96596,0.98731,0.86637,0.57494,0.44572,0.9286,0.003565,0.003565,0.003565
67,203.344,0.6584,0.62134,0.94533,0.99305,0.96962,0.995,0.88663,0.54614,0.41441,0.91054,0.003466,0.003466,0.003466
68,206.382,0.62706,0.57696,0.93899,0.99109,0.97349,0.99354,0.8963,0.53522,0.40154,0.91307,0.003367,0.003367,0.003367
69,209.53,0.62095,0.57554,0.93405,0.97711,0.97906,0.99407,0.88412,0.53565,0.39179,0.91162,0.003268,0.003268,0.003268
70,212.311,0.62999,0.57944,0.93772,0.96937,0.97,0.99354,0.88054,0.53719,0.41035,0.90104,0.003169,0.003169,0.003169
71,215.503,0.61993,0.57613,0.94014,0.973,0.96028,0.99136,0.88745,0.51777,0.40826,0.89759,0.00307,0.00307,0.00307
72,218.439,0.63011,0.58742,0.94238,0.98402,0.9746,0.99272,0.87046,0.55825,0.40098,0.90326,0.002971,0.002971,0.002971
73,221.323,0.62261,0.57358,0.93188,0.96767,0.98129,0.99354,0.88014,0.52937,0.37346,0.90282,0.002872,0.002872,0.002872
74,224.271,0.61094,0.54916,0.92512,0.98781,0.97468,0.994,0.89406,0.53179,0.38464,0.89324,0.002773,0.002773,0.002773
75,227.307,0.59609,0.55725,0.92116,0.99151,0.98271,0.995,0.89474,0.53545,0.36834,0.91346,0.002674,0.002674,0.002674
76,230.068,0.60807,0.55511,0.9277,0.97459,0.97955,0.99447,0.89252,0.52832,0.37999,0.9058,0.002575,0.002575,0.002575
77,233.219,0.60017,0.54412,0.93006,0.98469,0.9777,0.99407,0.89136,0.51156,0.36698,0.88921,0.002476,0.002476,0.002476
78,236.048,0.5959,0.52513,0.93069,0.98405,0.98552,0.995,0.90769,0.48831,0.34897,0.8795,0.002377,0.002377,0.002377
79,238.933,0.58155,0.53142,0.92352,0.98275,0.97648,0.99253,0.90337,0.48093,0.3484,0.88733,0.002278,0.002278,0.002278
80,241.917,0.58491,0.52932,0.9214,0.97257,0.98743,0.99464,0.89377,0.49397,0.36009,0.89474,0.002179,0.002179,0.002179
81,244.845,0.59053,0.52753,0.92509,0.97742,0.98208,0.99407,0.90198,0.48899,0.35138,0.87668,0.00208,0.00208,0.00208
82,247.624,0.57684,0.52433,0.91828,0.97966,0.98455,0.99425,0.89743,0.50343,0.35205,0.89406,0.001981,0.001981,0.001981
83,250.847,0.56419,0.50464,0.9171,0.99332,0.98403,0.995,0.91138,0.46834,0.3424,0.8777,0.001882,0.001882,0.001882
84,253.65,0.57907,0.5184,0.92288,0.99087,0.9746,0.99354,0.90472,0.4882,0.34874,0.89377,0.001783,0.001783,0.001783
85,256.777,0.55704,0.5083,0.90562,0.98846,0.97954,0.99447,0.90447,0.47795,0.33005,0.89439,0.001684,0.001684,0.001684
86,259.981,0.56298,0.53639,0.92753,0.97462,0.99153,0.99447,0.89753,0.50793,0.3407,0.88397,0.001585,0.001585,0.001585
87,262.932,0.56305,0.50869,0.92555,0.96484,0.98226,0.99354,0.91134,0.46194,0.32754,0.87801,0.001486,0.001486,0.001486
88,265.929,0.5436,0.47785,0.9081,0.98375,0.97687,0.99447,0.91906,0.46186,0.32192,0.87637,0.001387,0.001387,0.001387
89,269.061,0.55351,0.49982,0.91666,0.9853,0.97845,0.99447,0.90926,0.46028,0.32826,0.88241,0.001288,0.001288,0.001288
90,271.93,0.53514,0.47376,0.89672,0.99167,0.97654,0.99447,0.90595,0.47639,0.33107,0.87566,0.001189,0.001189,0.001189
91,301.004,0.50054,0.39213,0.87417,0.98285,0.97854,0.99447,0.9123,0.47499,0.33249,0.87915,0.00109,0.00109,0.00109
92,304.145,0.47189,0.35083,0.86567,0.99214,0.9929,0.995,0.90989,0.45273,0.32145,0.87669,0.000991,0.000991,0.000991
93,307.125,0.47766,0.35252,0.8694,0.98707,0.98891,0.995,0.90498,0.46944,0.31678,0.87993,0.000892,0.000892,0.000892
94,309.896,0.47781,0.36064,0.8604,0.98707,0.97989,0.99447,0.91443,0.45146,0.31066,0.8698,0.000793,0.000793,0.000793
95,312.974,0.4647,0.34414,0.85488,0.98679,0.99607,0.995,0.91689,0.43783,0.29952,0.86079,0.000694,0.000694,0.000694
96,315.726,0.46252,0.34035,0.85881,0.98739,0.99623,0.995,0.92327,0.43763,0.30007,0.86792,0.000595,0.000595,0.000595
97,318.796,0.46111,0.32572,0.85092,0.99017,0.99646,0.995,0.92021,0.43591,0.28773,0.86627,0.000496,0.000496,0.000496
98,321.804,0.43761,0.31891,0.854,0.9915,1,0.995,0.92441,0.43563,0.28674,0.86583,0.000397,0.000397,0.000397
99,324.702,0.44797,0.32557,0.84262,0.99039,0.99887,0.995,0.92215,0.43239,0.28676,0.86485,0.000298,0.000298,0.000298
100,327.554,0.43942,0.32827,0.84703,0.99082,1,0.995,0.92402,0.42685,0.27927,0.86475,0.000199,0.000199,0.000199
